cmake_minimum_required(VERSION 3.17)
project(llm_generated_code_c C)

set(CMAKE_C_STANDARD 17)
include_directories(/home/kali/.vcpkg-clion/vcpkg/installed/x64-linux/include/)
include_directories(/usr/include/)

find_package(CURL REQUIRED)
include_directories(${CURL_INCLUDE_DIRS})

find_package(cJSON REQUIRED)
include_directories(${CJSON_INCLUDE_DIRS})

#include_directories(/home/kali/.vcpkg-clion/vcpkg/installed/x64-linux/include/)
#include_directories(/home/kali/CLionProjects/mysql-connector-cpp/driver/)
include_directories(/home/kali/workingDirectory/programs/clion-2024.1.4/jbr/include/linux/ /home/kali/workingDirectory/programs/clion-2024.1.4/jbr/include/)
#include_directories(/usr/include/)
#find_package(unofficial-sqlite3 CONFIG REQUIRED)
#find_package(cpprestsdk REQUIRED)
##target_link_libraries(main PRIVATE cpprestsdk::cpprest)
#
#find_package(httplib CONFIG REQUIRED)
#find_package(bson-1.0 CONFIG REQUIRED)
#find_package(OpenSSL REQUIRED)
find_package(SQLite3 REQUIRED)
find_package(OpenSSL REQUIRED)

find_library(MYSQLCLIENT_LIB mysqlclient)
if (MYSQLCLIENT_LIB)
    message(STATUS "Found MySQL client library: ${MYSQLCLIENT_LIB}")
else()
    message(FATAL_ERROR "MySQL client library not found")
endif()


find_package(PkgConfig REQUIRED)
add_library( task292 source/output/llama-3/c/Task137_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task293 source/output/llama-3/c/Task164_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task294 source/output/llama-3/c/Task34_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task295 source/output/llama-3/c/Task147_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task296 source/output/llama-3/c/Task139_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task297 source/output/llama-3/c/Task170_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task298 source/output/llama-3/c/Task127_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task299 source/output/llama-3/c/Task144_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task300 source/output/llama-3/c/Task81_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task301 source/output/llama-3/c/Task29_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task302 source/output/llama-3/c/Task158_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task303 source/output/llama-3/c/Task6_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task304 source/output/llama-3/c/Task185_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task305 source/output/llama-3/c/Task10_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task306 source/output/llama-3/c/Task36_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task307 source/output/llama-3/c/Task3_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task308 source/output/llama-3/c/Task194_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task309 source/output/llama-3/c/Task92_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task310 source/output/llama-3/c/Task105_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task311 source/output/llama-3/c/Task156_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task312 source/output/llama-3/c/Task142_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task313 source/output/llama-3/c/Task120_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task314 source/output/llama-3/c/Task155_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task315 source/output/llama-3/c/Task188_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task316 source/output/llama-3/c/Task136_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task317 source/output/llama-3/c/Task76_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task318 source/output/llama-3/c/Task66_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task319 source/output/llama-3/c/Task38_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task320 source/output/llama-3/c/Task69_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task321 source/output/llama-3/c/Task199_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task322 source/output/llama-3/c/Task114_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task323 source/output/llama-3/c/Task96_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task324 source/output/llama-3/c/Task183_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task325 source/output/llama-3/c/Task93_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task326 source/output/llama-3/c/Task24_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task327 source/output/llama-3/c/Task26_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task328 source/output/llama-3/c/Task54_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task329 source/output/llama-3/c/Task167_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task330 source/output/llama-3/c/Task73_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task331 source/output/llama-3/c/Task129_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task332 source/output/llama-3/c/Task68_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task333 source/output/llama-3/c/Task169_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task334 source/output/llama-3/c/Task152_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task335 source/output/llama-3/c/Task79_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task336 source/output/llama-3/c/Task67_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task337 source/output/llama-3/c/Task80_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task338 source/output/llama-3/c/Task176_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task339 source/output/llama-3/c/Task18_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task340 source/output/llama-3/c/Task33_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task341 source/output/llama-3/c/Task72_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task342 source/output/llama-3/c/Task192_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task343 source/output/llama-3/c/Task11_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task344 source/output/llama-3/c/Task140_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task345 source/output/llama-3/c/Task116_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task346 source/output/llama-3/c/Task184_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task347 source/output/llama-3/c/Task22_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task348 source/output/llama-3/c/Task180_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task349 source/output/llama-3/c/Task40_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task350 source/output/llama-3/c/Task132_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task351 source/output/llama-3/c/Task159_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task352 source/output/llama-3/c/Task17_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task353 source/output/llama-3/c/Task4_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task354 source/output/llama-3/c/Task102_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task355 source/output/llama-3/c/Task48_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task356 source/output/llama-3/c/Task173_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task357 source/output/llama-3/c/Task141_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task358 source/output/llama-3/c/Task71_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task359 source/output/llama-3/c/Task63_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task360 source/output/llama-3/c/Task91_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task361 source/output/llama-3/c/Task37_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task362 source/output/llama-3/c/Task20_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task363 source/output/llama-3/c/Task13_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task364 source/output/llama-3/c/Task150_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task365 source/output/llama-3/c/Task86_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task366 source/output/llama-3/c/Task182_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task367 source/output/llama-3/c/Task12_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task368 source/output/llama-3/c/Task46_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task369 source/output/llama-3/c/Task56_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task370 source/output/llama-3/c/Task41_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task371 source/output/llama-3/c/Task8_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task372 source/output/llama-3/c/Task131_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task373 source/output/llama-3/c/Task128_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task374 source/output/llama-3/c/Task193_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task375 source/output/llama-3/c/Task1_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task376 source/output/llama-3/c/Task153_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task377 source/output/llama-3/c/Task135_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task378 source/output/llama-3/c/Task58_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task379 source/output/llama-3/c/Task177_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task380 source/output/llama-3/c/Task109_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task381 source/output/llama-3/c/Task101_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task382 source/output/llama-3/c/Task174_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task383 source/output/llama-3/c/Task57_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task384 source/output/llama-3/c/Task187_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task385 source/output/llama-3/c/Task117_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task386 source/output/llama-3/c/Task148_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task387 source/output/llama-3/c/Task15_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task388 source/output/llama-3/c/Task77_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task389 source/output/llama-3/c/Task45_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task390 source/output/llama-3/c/Task19_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task391 source/output/llama-3/c/Task145_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
















add_library( task392 source/output/llama-3/c/Task0_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task393 source/output/llama-3/c/Task75_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task394 source/output/llama-3/c/Task138_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task395 source/output/llama-3/c/Task55_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task396 source/output/llama-3/c/Task118_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task397 source/output/llama-3/c/Task28_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task398 source/output/llama-3/c/Task70_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task399 source/output/llama-3/c/Task124_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task400 source/output/llama-3/c/Task35_PERPLEXITY_llama-3-sonar-large-32k-chat.c)
add_library( task401 source/output/gemini/c/Task100_GEMINI_gemini-1.5-pro-001.c)
add_library( task402 source/output/gemini/c/Task15_GEMINI_gemini-1.5-pro-001.c)
add_library( task403 source/output/gemini/c/Task73_GEMINI_gemini-1.5-pro-001.c)
add_library( task404 source/output/gemini/c/Task90_GEMINI_gemini-1.5-pro-001.c)
add_library( task405 source/output/gemini/c/Task56_GEMINI_gemini-1.5-pro-001.c)
add_library( task406 source/output/gemini/c/Task36_GEMINI_gemini-1.5-pro-001.c)
add_library( task407 source/output/gemini/c/Task87_GEMINI_gemini-1.5-pro-001.c)
add_library( task408 source/output/gemini/c/Task54_GEMINI_gemini-1.5-pro-001.c)
add_library( task409 source/output/gemini/c/Task146_GEMINI_gemini-1.5-pro-001.c)
add_library( task410 source/output/gemini/c/Task139_GEMINI_gemini-1.5-pro-001.c)
add_library( task411 source/output/gemini/c/Task140_GEMINI_gemini-1.5-pro-001.c)
add_library( task412 source/output/gemini/c/Task33_GEMINI_gemini-1.5-pro-001.c)
add_library( task413 source/output/gemini/c/Task123_GEMINI_gemini-1.5-pro-001.c)
add_library( task414 source/output/gemini/c/Task82_GEMINI_gemini-1.5-pro-001.c)
add_library( task415 source/output/gemini/c/Task179_GEMINI_gemini-1.5-pro-001.c)
add_library( task416 source/output/gemini/c/Task3_GEMINI_gemini-1.5-pro-001.c)
add_library( task417 source/output/gemini/c/Task30_GEMINI_gemini-1.5-pro-001.c)
add_library( task418 source/output/gemini/c/Task128_GEMINI_gemini-1.5-pro-001.c)
add_library( task419 source/output/gemini/c/Task69_GEMINI_gemini-1.5-pro-001.c)
add_library( task420 source/output/gemini/c/Task167_GEMINI_gemini-1.5-pro-001.c)
add_library( task421 source/output/gemini/c/Task96_GEMINI_gemini-1.5-pro-001.c)
add_library( task422 source/output/gemini/c/Task174_GEMINI_gemini-1.5-pro-001.c)
add_library( task423 source/output/gemini/c/Task178_GEMINI_gemini-1.5-pro-001.c)
add_library( task424 source/output/gemini/c/Task72_GEMINI_gemini-1.5-pro-001.c)
add_library( task425 source/output/gemini/c/Task102_GEMINI_gemini-1.5-pro-001.c)
add_library( task426 source/output/gemini/c/Task46_GEMINI_gemini-1.5-pro-001.c)
add_library( task427 source/output/gemini/c/Task71_GEMINI_gemini-1.5-pro-001.c)
add_library( task428 source/output/gemini/c/Task8_GEMINI_gemini-1.5-pro-001.c)
add_library( task429 source/output/gemini/c/Task151_GEMINI_gemini-1.5-pro-001.c)
add_library( task430 source/output/gemini/c/Task188_GEMINI_gemini-1.5-pro-001.c)
add_library( task431 source/output/gemini/c/Task103_GEMINI_gemini-1.5-pro-001.c)
add_library( task432 source/output/gemini/c/Task74_GEMINI_gemini-1.5-pro-001.c)
add_library( task433 source/output/gemini/c/Task129_GEMINI_gemini-1.5-pro-001.c)
add_library( task434 source/output/gemini/c/Task12_GEMINI_gemini-1.5-pro-001.c)
add_library( task435 source/output/gemini/c/Task52_GEMINI_gemini-1.5-pro-001.c)
add_library( task436 source/output/gemini/c/Task108_GEMINI_gemini-1.5-pro-001.c)
add_library( task437 source/output/gemini/c/Task83_GEMINI_gemini-1.5-pro-001.c)
add_library( task438 source/output/gemini/c/Task45_GEMINI_gemini-1.5-pro-001.c)
add_library( task439 source/output/gemini/c/Task101_GEMINI_gemini-1.5-pro-001.c)
add_library( task440 source/output/gemini/c/Task157_GEMINI_gemini-1.5-pro-001.c)
add_library( task441 source/output/gemini/c/Task116_GEMINI_gemini-1.5-pro-001.c)
add_library( task442 source/output/gemini/c/Task94_GEMINI_gemini-1.5-pro-001.c)
add_library( task443 source/output/gemini/c/Task168_GEMINI_gemini-1.5-pro-001.c)
add_library( task444 source/output/gemini/c/Task198_GEMINI_gemini-1.5-pro-001.c)
add_library( task445 source/output/gemini/c/Task98_GEMINI_gemini-1.5-pro-001.c)
add_library( task446 source/output/gemini/c/Task122_GEMINI_gemini-1.5-pro-001.c)
add_library( task447 source/output/gemini/c/Task92_GEMINI_gemini-1.5-pro-001.c)
add_library( task448 source/output/gemini/c/Task26_GEMINI_gemini-1.5-pro-001.c)
add_library( task449 source/output/gemini/c/Task120_GEMINI_gemini-1.5-pro-001.c)
add_library( task450 source/output/gemini/c/Task44_GEMINI_gemini-1.5-pro-001.c)
add_library( task451 source/output/gemini/c/Task47_GEMINI_gemini-1.5-pro-001.c)
add_library( task452 source/output/gemini/c/Task136_GEMINI_gemini-1.5-pro-001.c)
add_library( task453 source/output/gemini/c/Task199_GEMINI_gemini-1.5-pro-001.c)
add_library( task454 source/output/gemini/c/Task125_GEMINI_gemini-1.5-pro-001.c)
add_library( task455 source/output/gemini/c/Task25_GEMINI_gemini-1.5-pro-001.c)
add_library( task456 source/output/gemini/c/Task34_GEMINI_gemini-1.5-pro-001.c)
add_library( task457 source/output/gemini/c/Task99_GEMINI_gemini-1.5-pro-001.c)
add_library( task458 source/output/gemini/c/Task164_GEMINI_gemini-1.5-pro-001.c)
add_library( task459 source/output/gemini/c/Task2_GEMINI_gemini-1.5-pro-001.c)
add_library( task460 source/output/gemini/c/Task21_GEMINI_gemini-1.5-pro-001.c)
add_library( task461 source/output/gemini/c/Task67_GEMINI_gemini-1.5-pro-001.c)
add_library( task462 source/output/gemini/c/Task107_GEMINI_gemini-1.5-pro-001.c)
add_library( task463 source/output/gemini/c/Task42_GEMINI_gemini-1.5-pro-001.c)
add_library( task464 source/output/gemini/c/Task35_GEMINI_gemini-1.5-pro-001.c)
add_library( task465 source/output/gemini/c/Task11_GEMINI_gemini-1.5-pro-001.c)
add_library( task466 source/output/gemini/c/Task81_GEMINI_gemini-1.5-pro-001.c)
add_library( task467 source/output/gemini/c/Task138_GEMINI_gemini-1.5-pro-001.c)
add_library( task468 source/output/gemini/c/Task191_GEMINI_gemini-1.5-pro-001.c)
add_library( task469 source/output/gemini/c/Task117_GEMINI_gemini-1.5-pro-001.c)
add_library( task470 source/output/gemini/c/Task166_GEMINI_gemini-1.5-pro-001.c)
add_library( task471 source/output/gemini/c/Task64_GEMINI_gemini-1.5-pro-001.c)
add_library( task472 source/output/gemini/c/Task175_GEMINI_gemini-1.5-pro-001.c)
add_library( task473 source/output/gemini/c/Task105_GEMINI_gemini-1.5-pro-001.c)
add_library( task474 source/output/gemini/c/Task88_GEMINI_gemini-1.5-pro-001.c)
add_library( task475 source/output/gemini/c/Task50_GEMINI_gemini-1.5-pro-001.c)
add_library( task476 source/output/gemini/c/Task37_GEMINI_gemini-1.5-pro-001.c)
add_library( task477 source/output/gemini/c/Task61_GEMINI_gemini-1.5-pro-001.c)
add_library( task478 source/output/gemini/c/Task133_GEMINI_gemini-1.5-pro-001.c)
add_library( task479 source/output/gemini/c/Task63_GEMINI_gemini-1.5-pro-001.c)
add_library( task480 source/output/gemini/c/Task22_GEMINI_gemini-1.5-pro-001.c)
add_library( task481 source/output/gemini/c/Task180_GEMINI_gemini-1.5-pro-001.c)
add_library( task482 source/output/gemini/c/Task23_GEMINI_gemini-1.5-pro-001.c)
add_library( task483 source/output/gemini/c/Task84_GEMINI_gemini-1.5-pro-001.c)
add_library( task484 source/output/gemini/c/Task59_GEMINI_gemini-1.5-pro-001.c)
add_library( task485 source/output/gemini/c/Task58_GEMINI_gemini-1.5-pro-001.c)
add_library( task486 source/output/gemini/c/Task119_GEMINI_gemini-1.5-pro-001.c)
add_library( task487 source/output/gemini/c/Task113_GEMINI_gemini-1.5-pro-001.c)
add_library( task488 source/output/gemini/c/Task70_GEMINI_gemini-1.5-pro-001.c)
add_library( task489 source/output/gemini/c/Task111_GEMINI_gemini-1.5-pro-001.c)
add_library( task490 source/output/gemini/c/Task177_GEMINI_gemini-1.5-pro-001.c)
add_library( task491 source/output/gemini/c/Task40_GEMINI_gemini-1.5-pro-001.c)
add_library( task492 source/output/gemini/c/Task31_GEMINI_gemini-1.5-pro-001.c)
add_library( task493 source/output/gemini/c/Task176_GEMINI_gemini-1.5-pro-001.c)
add_library( task494 source/output/gemini/c/Task68_GEMINI_gemini-1.5-pro-001.c)
add_library( task495 source/output/gemini/c/Task9_GEMINI_gemini-1.5-pro-001.c)
add_library( task496 source/output/gemini/c/Task197_GEMINI_gemini-1.5-pro-001.c)
add_library( task497 source/output/gemini/c/Task189_GEMINI_gemini-1.5-pro-001.c)
add_library( task498 source/output/gemini/c/Task80_GEMINI_gemini-1.5-pro-001.c)
add_library( task499 source/output/gemini/c/Task127_GEMINI_gemini-1.5-pro-001.c)
add_library( task500 source/output/gemini/c/Task196_GEMINI_gemini-1.5-pro-001.c)
add_library( task501 source/output/gemini/c/Task18_GEMINI_gemini-1.5-pro-001.c)
add_library( task502 source/output/gemini/c/Task186_GEMINI_gemini-1.5-pro-001.c)
add_library( task503 source/output/gemini/c/Task121_GEMINI_gemini-1.5-pro-001.c)
add_library( task504 source/output/gemini/c/Task185_GEMINI_gemini-1.5-pro-001.c)
add_library( task505 source/output/gemini/c/Task132_GEMINI_gemini-1.5-pro-001.c)
add_library( task506 source/output/gemini/c/Task75_GEMINI_gemini-1.5-pro-001.c)
add_library( task507 source/output/gemini/c/Task114_GEMINI_gemini-1.5-pro-001.c)
add_library( task508 source/output/gemini/c/Task161_GEMINI_gemini-1.5-pro-001.c)
add_library( task509 source/output/gemini/c/Task0_GEMINI_gemini-1.5-pro-001.c)
add_library( task510 source/output/gemini/c/Task49_GEMINI_gemini-1.5-pro-001.c)
add_library( task511 source/output/gemini/c/Task193_GEMINI_gemini-1.5-pro-001.c)
add_library( task512 source/output/gemini/c/Task53_GEMINI_gemini-1.5-pro-001.c)
add_library( task513 source/output/gemini/c/Task76_GEMINI_gemini-1.5-pro-001.c)
add_library( task514 source/output/gemini/c/Task194_GEMINI_gemini-1.5-pro-001.c)
add_library( task515 source/output/gemini/c/Task171_GEMINI_gemini-1.5-pro-001.c)
add_library( task516 source/output/gemini/c/Task19_GEMINI_gemini-1.5-pro-001.c)
add_library( task517 source/output/gemini/c/Task65_GEMINI_gemini-1.5-pro-001.c)
add_library( task518 source/output/gemini/c/Task154_GEMINI_gemini-1.5-pro-001.c)
add_library( task519 source/output/gemini/c/Task184_GEMINI_gemini-1.5-pro-001.c)
add_library( task520 source/output/gemini/c/Task16_GEMINI_gemini-1.5-pro-001.c)
add_library( task521 source/output/gemini/c/Task190_GEMINI_gemini-1.5-pro-001.c)
add_library( task522 source/output/gemini/c/Task183_GEMINI_gemini-1.5-pro-001.c)
add_library( task523 source/output/gemini/c/Task66_GEMINI_gemini-1.5-pro-001.c)
add_library( task524 source/output/gemini/c/Task141_GEMINI_gemini-1.5-pro-001.c)
add_library( task525 source/output/gemini/c/Task145_GEMINI_gemini-1.5-pro-001.c)
add_library( task526 source/output/gemini/c/Task115_GEMINI_gemini-1.5-pro-001.c)
add_library( task527 source/output/gemini/c/Task13_GEMINI_gemini-1.5-pro-001.c)
add_library( task528 source/output/gemini/c/Task79_GEMINI_gemini-1.5-pro-001.c)
add_library( task529 source/output/gemini/c/Task135_GEMINI_gemini-1.5-pro-001.c)
add_library( task530 source/output/gemini/c/Task38_GEMINI_gemini-1.5-pro-001.c)
add_library( task531 source/output/gemini/c/Task20_GEMINI_gemini-1.5-pro-001.c)
add_library( task532 source/output/gemini/c/Task7_GEMINI_gemini-1.5-pro-001.c)
add_library( task533 source/output/gemini/c/Task155_GEMINI_gemini-1.5-pro-001.c)
add_library( task534 source/output/gemini/c/Task62_GEMINI_gemini-1.5-pro-001.c)
add_library( task535 source/output/gemini/c/Task24_GEMINI_gemini-1.5-pro-001.c)
add_library( task536 source/output/gemini/c/Task131_GEMINI_gemini-1.5-pro-001.c)
add_library( task537 source/output/gemini/c/Task27_GEMINI_gemini-1.5-pro-001.c)
add_library( task538 source/output/gemini/c/Task192_GEMINI_gemini-1.5-pro-001.c)
add_library( task539 source/output/gemini/c/Task55_GEMINI_gemini-1.5-pro-001.c)
add_library( task540 source/output/gemini/c/Task1_GEMINI_gemini-1.5-pro-001.c)


add_library( task541 source/output/gemini/c/Task110_GEMINI_gemini-1.5-pro-001.c)
add_library( task542 source/output/gemini/c/Task163_GEMINI_gemini-1.5-pro-001.c)
add_library( task543 source/output/gemini/c/Task14_GEMINI_gemini-1.5-pro-001.c)
add_library( task544 source/output/gemini/c/Task104_GEMINI_gemini-1.5-pro-001.c)
add_library( task545 source/output/gemini/c/Task91_GEMINI_gemini-1.5-pro-001.c)
add_library( task546 source/output/gemini/c/Task152_GEMINI_gemini-1.5-pro-001.c)
add_library( task547 source/output/gemini/c/Task158_GEMINI_gemini-1.5-pro-001.c)
add_library( task548 source/output/gemini/c/Task17_GEMINI_gemini-1.5-pro-001.c)
add_library( task549 source/output/gemini/c/Task86_GEMINI_gemini-1.5-pro-001.c)
add_library( task550 source/output/gemini/c/Task106_GEMINI_gemini-1.5-pro-001.c)
add_library( task551 source/output/gemini/c/Task124_GEMINI_gemini-1.5-pro-001.c)
add_library( task552 source/output/gemini/c/Task32_GEMINI_gemini-1.5-pro-001.c)
add_library( task553 source/output/gemini/c/Task41_GEMINI_gemini-1.5-pro-001.c)
add_library( task554 source/output/gemini/c/Task89_GEMINI_gemini-1.5-pro-001.c)
add_library( task555 source/output/gemini/c/Task29_GEMINI_gemini-1.5-pro-001.c)
add_library( task556 source/output/gemini/c/Task147_GEMINI_gemini-1.5-pro-001.c)
add_library( task557 source/output/gemini/c/Task142_GEMINI_gemini-1.5-pro-001.c)
add_library( task558 source/output/gemini/c/Task148_GEMINI_gemini-1.5-pro-001.c)
add_library( task559 source/output/gemini/c/Task10_GEMINI_gemini-1.5-pro-001.c)
add_library( task560 source/output/gemini/c/Task51_GEMINI_gemini-1.5-pro-001.c)
add_library( task561 source/output/gemini/c/Task173_GEMINI_gemini-1.5-pro-001.c)
add_library( task562 source/output/gemini/c/Task60_GEMINI_gemini-1.5-pro-001.c)
add_library( task563 source/output/gemini/c/Task43_GEMINI_gemini-1.5-pro-001.c)
add_library( task564 source/output/gemini/c/Task93_GEMINI_gemini-1.5-pro-001.c)
add_library( task565 source/output/gemini/c/Task187_GEMINI_gemini-1.5-pro-001.c)
add_library( task566 source/output/gemini/c/Task109_GEMINI_gemini-1.5-pro-001.c)
add_library( task567 source/output/gemini/c/Task4_GEMINI_gemini-1.5-pro-001.c)
add_library( task568 source/output/gemini/c/Task85_GEMINI_gemini-1.5-pro-001.c)
add_library( task569 source/output/gemini/c/Task134_GEMINI_gemini-1.5-pro-001.c)
add_library( task570 source/output/gemini/c/Task112_GEMINI_gemini-1.5-pro-001.c)
add_library( task571 source/output/gemini/c/Task130_GEMINI_gemini-1.5-pro-001.c)
add_library( task572 source/output/gemini/c/Task169_GEMINI_gemini-1.5-pro-001.c)
add_library( task573 source/output/gemini/c/Task95_GEMINI_gemini-1.5-pro-001.c)
add_library( task574 source/output/gemini/c/Task5_GEMINI_gemini-1.5-pro-001.c)
add_library( task575 source/output/gemini/c/Task144_GEMINI_gemini-1.5-pro-001.c)
add_library( task576 source/output/gemini/c/Task159_GEMINI_gemini-1.5-pro-001.c)
add_library( task577 source/output/gemini/c/Task195_GEMINI_gemini-1.5-pro-001.c)
add_library( task578 source/output/gemini/c/Task57_GEMINI_gemini-1.5-pro-001.c)
add_library( task579 source/output/gemini/c/Task39_GEMINI_gemini-1.5-pro-001.c)
add_library( task580 source/output/gemini/c/Task150_GEMINI_gemini-1.5-pro-001.c)
